<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="yolk" romof="coleco">
		<description>The Yolks on You (Prototype)</description>
		<year>1983</year>
		<manufacturer>Fox Video Games</manufacturer>
		<rom name="yolk.1" size="8192" crc="f7220275"/>
		<rom name="yolk.2" size="8192" crc="06bce2fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="thexder" romof="coleco">
		<description>Thexder (SGM) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="thexder_sgm.rom" size="131072" crc="09e3fdda"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="threshld" romof="coleco">
		<description>Threshold</description>
		<year>1983</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="threshld.1" size="8192" crc="5575f9a7"/>
		<rom name="threshld.2" size="8192" crc="502e5505"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="timeplt" romof="coleco">
		<description>Time Pilot</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="timeplt.1" size="8192" crc="c7dbf3f4"/>
		<rom name="timeplt.2" size="8192" crc="0103b17c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tomarc" romof="coleco">
		<description>Tomarc the Barbarian</description>
		<year>1984</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="tomarc.1" size="8192" crc="938681c2"/>
		<rom name="tomarc.2" size="8192" crc="58fc365b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ttennis" romof="coleco">
		<description>Tournament Tennis</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="ttennis.1" size="8192" crc="dbcde1a9"/>
		<rom name="ttennis.2" size="8192" crc="b72f9ff8"/>
		<rom name="ttennis.3" size="8192" crc="b4293435"/>
		<rom name="ttennis.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="trackfld" romof="coleco">
		<description>Track &amp; Field (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2010</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Track and Field (2010)(Team Pixelboy).rom" size="32768" crc="96dd114a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="trafcjam" romof="coleco">
		<description>Traffic Jam (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2016</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="traffic-jam-2017-sgm.rom" size="32768" crc="aad0f224"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tunnels" romof="coleco">
		<description>Tunnels and Trolls (Demo)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="tunnels.1" size="8192" crc="36a12145"/>
		<rom name="tunnels.2" size="8192" crc="b0abdb32"/>
		<rom name="tunnels.3" size="8192" crc="53cc4957"/>
		<rom name="tunnels.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="turbo" romof="coleco">
		<description>Turbo</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="turbo.1" size="8192" crc="379db77c"/>
		<rom name="turbo.2" size="8192" crc="8d49046a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tutankhma" cloneof="tutankhm" romof="tutankhm">
		<description>Tutankham (Alt)</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="tutankhm.1" merge="tutankhm.1" size="8192" crc="8186ee58"/>
		<rom name="tutankhma.2" size="8192" crc="208eb5a2"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="tutankhm" romof="coleco">
		<description>Tutankham</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="tutankhm.1" size="8192" crc="8186ee58"/>
		<rom name="tutankhm.2" size="8192" crc="c84f9171"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="coleco">
		<description>Twin Bee (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2014</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Twin Bee_SGM (2014)(Team Pixelboy).rom" size="131072" crc="e7e07a70"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="txupinazo" romof="coleco">
		<description>Txupinazo! (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="Txupinazo_sgm.rom" size="32768" crc="28bdf665"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="upndown" romof="coleco">
		<description>Up'n Down</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="upndown.1" size="8192" crc="20020b8c"/>
		<rom name="upndown.2" size="8192" crc="ecc346e6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="uridium" romof="coleco">
		<description>Uridium (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2019</year>
		<manufacturer>Trilobyte</manufacturer>
		<rom name="uridium_cv_sgm.rom" size="131072" crc="bc8320a0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="venture" romof="coleco">
		<description>Venture</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="venture.1" size="8192" crc="d1975c29"/>
		<rom name="venture.2" size="8192" crc="2fff758e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="victory" romof="coleco">
		<description>Victory</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="victory.1" size="8192" crc="811389ba"/>
		<rom name="victory.2" size="8192" crc="9a0ffe5c"/>
		<rom name="victory.3" size="8192" crc="0c873fde"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="hustler" romof="coleco">
		<description>Video Hustler (Prototype)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="video.bin" size="8192" crc="a9177b20"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="hustler1" cloneof="hustler" romof="hustler">
		<description>Video Hustler (Prototype, 19840727)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hustler-7-27-84-8c61.bin" size="8192" crc="841d168f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wargamesp" cloneof="wargames" romof="wargames">
		<description>War Games (Prototype, 0417)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="wargams17-chip1-4-17-c44a.bin" size="8192" crc="da4bb2f5"/>
		<rom name="wargams17-chip2-4-17-c44a.bin" size="8192" crc="4ef201ef"/>
		<rom name="wargams17-chip3-4-17-c44a.bin" size="8192" crc="2a95379b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wargames" romof="coleco">
		<description>War Games</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="wargames.1" size="8192" crc="da4bb2f5"/>
		<rom name="wargames.2" size="8192" crc="4ef201ef"/>
		<rom name="wargames.3" size="8192" crc="b9b1cae9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="warroom" romof="coleco">
		<description>War Room</description>
		<year>1983</year>
		<manufacturer>Probe 2000</manufacturer>
		<rom name="warroom.1" size="8192" crc="fc6def44"/>
		<rom name="warroom.2" size="8192" crc="a166efc7"/>
		<rom name="warroom.3" size="8192" crc="97fa3660"/>
		<rom name="warroom.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="explodingfoot" romof="coleco">
		<description>Way of the Exploding Foot (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Way of the Exploding Foot (CollectorVision)(2011).rom" size="32768" crc="28e07beb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wingwar" romof="coleco">
		<description>Wing War</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="wingwar.1" size="8192" crc="9aaba834"/>
		<rom name="wingwar.2" size="8192" crc="442000d0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wizmath" romof="coleco">
		<description>Wizard of Id's Wizmath</description>
		<year>1984</year>
		<manufacturer>Sierra On-Line</manufacturer>
		<rom name="wizmath.1" size="8192" crc="c0c6bda0"/>
		<rom name="wizmath.2" size="8192" crc="4080c0a4"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wow" romof="coleco">
		<description>Wizard of Wor (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Team Pixelboy</manufacturer>
		<rom name="Wizard of Wor (2017) (Team Pixelboy).rom" size="524288" crc="d9207f30"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wonderboy" romof="coleco">
		<description>Wonder Boy (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy (2012) (Team PixelBoy).rom" size="32768" crc="43505be0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="wordfeud" romof="coleco">
		<description>Word Feud</description>
		<year>1984</year>
		<manufacturer>K-Tel</manufacturer>
		<rom name="wordfeud.1" size="8192" crc="f7a29c01"/>
		<rom name="wordfeud.2" size="8192" crc="f7a29c01"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="zaxxonsgm" romof="coleco">
		<description>Zaxxon Super Game [(SGM) - Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="zaxxon_super_game_colecovision_sgm.rom" size="131072" crc="a5a90f63"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="zaxxon" romof="coleco">
		<description>Zaxxon</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="zaxxon.1" size="8192" crc="91ff7961"/>
		<rom name="zaxxon.2" size="8192" crc="36dab466"/>
		<rom name="zaxxon.3" size="8192" crc="9498a0c9"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="zenji" romof="coleco">
		<description>Zenji</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
